Date : 2025-04-20 17:05:07
Directory : c:\Users\ander\GitHub\Debug Sticks\BP
Total : 8600 files,  813144 codes, 84328 comments, 13574 blanks, all 911046 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\getChunkIndexD.d.ts                                   | TypeScript         |          5 |          5 |          1 |         11 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\getChunkIndexD.js                                     | JavaScript         |          1 |          6 |          0 |          7 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\getDistance.d.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\getDistance.js                                        | JavaScript         |          6 |          1 |          0 |          7 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\movePointInDirection.d.ts                             | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\movePointInDirection.js                               | JavaScript         |          7 |          1 |          0 |          8 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\parseExpression.d.ts                                  | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\parseExpression.js                                    | JavaScript         |         22 |          1 |          0 |         23 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\parseExpressionB.d.ts                                 | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\parseExpressionB.js                                   | JavaScript         |         22 |          1 |          0 |         23 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\parseExpressionBKE.d.ts                               | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\parseExpressionBKE.js                                 | JavaScript         |         21 |          1 |          0 |         22 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\parseExpressionBR.d.ts                                | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\parseExpressionBR.js                                  | JavaScript         |         13 |          1 |          0 |         14 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\parseExpressionKE.d.ts                                | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\parseExpressionKE.js                                  | JavaScript         |         21 |          1 |          0 |         22 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\parseExpressionR.d.ts                                 | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\parseExpressionR.js                                   | JavaScript         |         13 |          1 |          0 |         14 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\removeAirFromStructure.d.ts                           | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\removeAirFromStructure.js                             | JavaScript         |         15 |          1 |          0 |         16 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\rotate.d.ts                                           | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\rotate.js                                             | JavaScript         |         30 |          1 |          0 |         31 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\rotate3d.d.ts                                         | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\rotate3d.js                                           | JavaScript         |         19 |          1 |          0 |         20 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\roundVector3ToMiddleOfBlock.d.ts                      | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\roundVector3ToMiddleOfBlock.js                        | JavaScript         |          7 |          1 |          0 |          8 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\roundVector3ToMiddleOfBlockFloorY.d.ts                | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\roundVector3ToMiddleOfBlockFloorY.js                  | JavaScript         |          7 |          1 |          0 |          8 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\splitArea.d.ts                                        | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\splitArea.js                                          | JavaScript         |         41 |          1 |          0 |         42 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\splitAreaB.d.ts                                       | TypeScript         |         26 |          0 |          1 |         27 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\splitAreaB.js                                         | JavaScript         |         41 |          1 |          0 |         42 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\splitRange.d.ts                                       | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\functions\splitRange.js                                         | JavaScript         |         10 |          1 |          0 |         11 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\interfaces\DimensionRotationLocation.d.ts                       | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\interfaces\DimensionRotationLocation.js                         | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\interfaces\DimensionVolumeArea.d.ts                             | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\interfaces\DimensionVolumeArea.js                               | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\interfaces\RotationLocation.d.ts                                | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\interfaces\RotationLocation.js                                  | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\interfaces\Vector4.d.ts                                         | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\interfaces\Vector4.js                                           | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\interfaces\Vector5.d.ts                                         | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\interfaces\Vector5.js                                           | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\interfaces\Warp.d.ts                                            | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\coordinates\interfaces\Warp.js                                              | JavaScript         |          2 |          1 |          0 |          3 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\ExpireError.d.ts                                             | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\ExpireError.js                                               | JavaScript         |          5 |          2 |          0 |          7 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\NoSelectorMatchesError.d.ts                                  | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\NoSelectorMatchesError.js                                    | JavaScript         |          5 |          2 |          0 |          7 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\ParseError.d.ts                                              | TypeScript         |          3 |          8 |          1 |         12 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\ParseError.js                                                | JavaScript         |          5 |         10 |          0 |         15 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\SemVerError.d.ts                                             | TypeScript         |          3 |          4 |          1 |          8 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\SemVerError.js                                               | JavaScript         |          5 |          5 |          0 |         10 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\SemVerParseError.d.ts                                        | TypeScript         |          3 |          4 |          1 |          8 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\SemVerParseError.js                                          | JavaScript         |          5 |          5 |          0 |         10 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\SemVerPhaseError.d.ts                                        | TypeScript         |          3 |          4 |          1 |          8 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\SemVerPhaseError.js                                          | JavaScript         |          5 |          5 |          0 |         10 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\StorageFullError.d.ts                                        | TypeScript         |          3 |          9 |          1 |         13 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\StorageFullError.js                                          | JavaScript         |          5 |         11 |          0 |         16 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\TimeoutError.d.ts                                            | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\classes\TimeoutError.js                                              | JavaScript         |          5 |          2 |          0 |          7 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\index.d.ts                                                           | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\errors\index.js                                                             | JavaScript         |         46 |          1 |          0 |         47 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\Bounty.d.ts                                                    | TypeScript         |         47 |          0 |          1 |         48 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\Bounty.js                                                      | JavaScript         |        181 |          1 |          0 |        182 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\RedeemableCode.d.ts                                            | TypeScript         |         36 |         92 |          1 |        129 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\RedeemableCode.js                                              | JavaScript         |        154 |         96 |          0 |        250 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\ScoreboardV2.d.ts                                              | TypeScript         |         38 |          3 |          1 |         42 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\ScoreboardV2.js                                                | JavaScript         |        154 |          4 |          0 |        158 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\SemVerString.d.ts                                              | TypeScript         |         42 |          3 |          1 |         46 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\SemVerString.js                                                | JavaScript         |        135 |          4 |          0 |        139 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\customFormUIElement.d.ts                                       | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\customFormUIElement.js                                         | JavaScript         |         15 |          1 |          0 |         16 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\interactable_blockb.d.ts                                       | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\interactable_blockb.js                                         | JavaScript         |          6 |          1 |          0 |          7 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\worldPlayers.d.ts                                              | TypeScript         |         16 |          0 |          1 |         17 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\classes\worldPlayers.js                                                | JavaScript         |         18 |         93 |          0 |        111 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\constants\outsideBorderTintParticleMolangVariableMapObject.d.ts        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\constants\outsideBorderTintParticleMolangVariableMapObject.js          | JavaScript         |          4 |          1 |          0 |          5 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\constants\outsideBorderTintShownTimes.d.ts                             | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\constants\outsideBorderTintShownTimes.js                               | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\constants\timeZones.d.ts                                               | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\constants\timeZones.js                                                 | JavaScript         |          1 |          2 |          0 |          3 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\arrayToElementList.d.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\arrayToElementList.js                                        | JavaScript         |         10 |          1 |          0 |         11 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\checkIfCompatibleBlueModsAnticheatIsActive.d.ts              | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\checkIfCompatibleBlueModsAnticheatIsActive.js                | JavaScript         |         17 |          1 |          0 |         18 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\checkIfCompatibleEntityScaleIsActive.d.ts                    | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\checkIfCompatibleEntityScaleIsActive.js                      | JavaScript         |         17 |          1 |          0 |         18 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\clearAllContainerBlocks.d.ts                                 | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\clearAllContainerBlocks.js                                   | JavaScript         |          5 |          1 |          0 |          6 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\debugAction.d.ts                                             | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\debugAction.js                                               | JavaScript         |        116 |         12 |          0 |        128 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\debugActionb.d.ts                                            | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\debugActionb.js                                              | JavaScript         |        128 |          2 |          0 |        130 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocks.d.ts                                              | TypeScript         |          2 |          3 |          1 |          6 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocks.js                                                | JavaScript         |         26 |          4 |          0 |         30 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksB.d.ts                                             | TypeScript         |          2 |          3 |          1 |          6 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksB.js                                               | JavaScript         |         20 |          4 |          0 |         24 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksC.d.ts                                             | TypeScript         |          2 |          3 |          1 |          6 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksC.js                                               | JavaScript         |        315 |         56 |          0 |        371 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksCG.d.ts                                            | TypeScript         |          2 |          3 |          1 |          6 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksCG.js                                              | JavaScript         |        338 |         57 |          0 |        395 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksD.d.ts                                             | TypeScript         |          2 |          3 |          1 |          6 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksD.js                                               | JavaScript         |         19 |          4 |          0 |         23 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksE.d.ts                                             | TypeScript         |          2 |          3 |          1 |          6 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksE.js                                               | JavaScript         |         19 |          4 |          0 |         23 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksF.d.ts                                             | TypeScript         |          4 |          3 |          1 |          8 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksF.js                                               | JavaScript         |         57 |          4 |          0 |         61 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksH.d.ts                                             | TypeScript         |          5 |          3 |          1 |          9 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksH.js                                               | JavaScript         |         56 |          4 |          0 |         60 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHB.d.ts                                            | TypeScript         |          5 |          3 |          1 |          9 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHB.js                                              | JavaScript         |         50 |          4 |          0 |         54 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHC.d.ts                                            | TypeScript         |          5 |          3 |          1 |          9 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHC.js                                              | JavaScript         |         35 |          5 |          0 |         40 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHCGB.d.ts                                          | TypeScript         |         16 |         18 |          1 |         35 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHCGB.js                                            | JavaScript         |        132 |         19 |          0 |        151 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHDFGB.d.ts                                         | TypeScript         |         14 |         12 |          1 |         27 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHDFGB.js                                           | JavaScript         |         47 |         13 |          0 |         60 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHDG.d.ts                                           | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHDG.js                                             | JavaScript         |        237 |          4 |          0 |        241 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFFGB.d.ts                                         | TypeScript         |         14 |         12 |          1 |         27 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFFGB.js                                           | JavaScript         |         42 |         13 |          0 |         55 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFG.d.ts                                           | TypeScript         |         16 |         18 |          1 |         35 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFG.js                                             | JavaScript         |        234 |         19 |          0 |        253 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFGB.d.ts                                          | TypeScript         |         16 |         16 |          1 |         33 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFGB.js                                            | JavaScript         |        130 |         17 |          0 |        147 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFGBM.d.ts                                         | TypeScript         |         16 |         15 |          1 |         32 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHFGBM.js                                           | JavaScript         |        122 |         16 |          0 |        138 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHH.d.ts                                            | TypeScript         |          5 |          3 |          1 |          9 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHH.js                                              | JavaScript         |        110 |          4 |          0 |        114 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHFGB.d.ts                                         | TypeScript         |         16 |         16 |          1 |         33 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHFGB.js                                           | JavaScript         |        130 |         17 |          0 |        147 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHG.d.ts                                           | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHG.js                                             | JavaScript         |        230 |          4 |          0 |        234 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHOG.d.ts                                          | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHOG.js                                            | JavaScript         |        132 |          4 |          0 |        136 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHS.d.ts                                           | TypeScript         |          5 |         17 |          1 |         23 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHS.js                                             | JavaScript         |         39 |         20 |          0 |         59 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHSG.d.ts                                          | TypeScript         |         16 |         18 |          1 |         35 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHSG.js                                            | JavaScript         |        121 |         19 |          0 |        140 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHSGB.d.ts                                         | TypeScript         |         17 |         18 |          1 |         36 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHHSGB.js                                           | JavaScript         |        237 |         20 |          0 |        257 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHISGG.d.ts                                         | TypeScript         |         13 |         15 |          1 |         29 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHISGG.js                                           | JavaScript         |        132 |         16 |          0 |        148 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHISGGB.d.ts                                        | TypeScript         |         16 |         16 |          1 |         33 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHISGGB.js                                          | JavaScript         |        143 |         17 |          0 |        160 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHO.d.ts                                            | TypeScript         |          5 |          3 |          1 |          9 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHO.js                                              | JavaScript         |         59 |          6 |          0 |         65 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHOFGB.d.ts                                         | TypeScript         |         16 |         16 |          1 |         33 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHOFGB.js                                           | JavaScript         |        130 |         17 |          0 |        147 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHOG.d.ts                                           | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHOG.js                                             | JavaScript         |        132 |          4 |          0 |        136 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHOTG.d.ts                                          | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHOTG.js                                            | JavaScript         |        230 |          4 |          0 |        234 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHP.d.ts                                            | TypeScript         |          5 |          4 |          1 |         10 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHP.js                                              | JavaScript         |         58 |          5 |          0 |         63 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHS.d.ts                                            | TypeScript         |          5 |         15 |          1 |         21 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHS.js                                              | JavaScript         |         65 |         17 |          0 |         82 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSG.d.ts                                           | TypeScript         |         16 |         18 |          1 |         35 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSG.js                                             | JavaScript         |        125 |         20 |          0 |        145 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSGB.d.ts                                          | TypeScript         |         17 |         17 |          1 |         35 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSGB.js                                            | JavaScript         |        237 |         19 |          0 |        256 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSGG.d.ts                                          | TypeScript         |         13 |         15 |          1 |         29 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSGG.js                                            | JavaScript         |        132 |         16 |          0 |        148 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSGGB.d.ts                                         | TypeScript         |         16 |         16 |          1 |         33 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSGGB.js                                           | JavaScript         |        143 |         17 |          0 |        160 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSSG.d.ts                                          | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHSSG.js                                            | JavaScript         |        125 |          5 |          0 |        130 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHT.d.ts                                            | TypeScript         |          3 |         16 |          1 |         20 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHT.js                                              | JavaScript         |         44 |         19 |          0 |         63 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHW.d.ts                                            | TypeScript         |          5 |          3 |          1 |          9 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHW.js                                              | JavaScript         |         77 |          6 |          0 |         83 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHWFGB.d.ts                                         | TypeScript         |         16 |         16 |          1 |         33 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHWFGB.js                                           | JavaScript         |        130 |         17 |          0 |        147 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHWG.d.ts                                           | TypeScript         |         16 |          3 |          1 |         20 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\fillBlocksHWG.js                                             | JavaScript         |        230 |          4 |          0 |        234 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\flatPath.d.ts                                                | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\flatPath.js                                                  | JavaScript         |         49 |          1 |          0 |         50 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\getGroundSolidBlock.d.ts                                     | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\getGroundSolidBlock.js                                       | JavaScript         |         16 |          1 |          0 |         17 |
| c:\Users\ander\github\Debug Sticks\BP\scripts\modules\main\functions\getNextTopSolidBlockAbovePosition.d.ts                       | TypeScript         |          2 |          0 |          1 |          3 |
